--------------------------------------------------------------------------------
-------------------------------- R environment ---------------------------------
--------------------------------------------------------------------------------
|         |value                                                                |
|:--------|:--------------------------------------------------------------------|
|version  |R version 4.4.1 (2024-06-14 ucrt)                                    |
|os       |Windows 10 x64 (build 19045)                                         |
|system   |x86_64, mingw32                                                      |
|ui       |RStudio                                                              |
|language |(EN)                                                                 |
|collate  |English_United Kingdom.utf8                                          |
|ctype    |English_United Kingdom.utf8                                          |
|tz       |Europe/Rome                                                          |
|date     |2025-04-15                                                           |
|rstudio  |2024.12.1+563 Kousa Dogwood (desktop)                                |
|pandoc   |3.2 @ C:/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown) |
                                                                                
                                                                                
--------------------------------------------------------------------------------
----------------------------------- packages -----------------------------------
--------------------------------------------------------------------------------
|                     |package              |ondiskversion |loadedversion |path                                      |loadedpath                                |attached |is_base |date       |source                                                                       |md5ok |library              |
|flowAI               |flowAI               |1.34.0        |1.34.0        |C:/R/R-4.4.1/library/flowAI               |C:/R/R-4.4.1/library/flowAI               |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowClust            |flowClust            |3.42.0        |3.42.0        |C:/R/R-4.4.1/library/flowClust            |C:/R/R-4.4.1/library/flowClust            |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowCore             |flowCore             |2.16.0        |2.16.0        |C:/R/R-4.4.1/library/flowCore             |C:/R/R-4.4.1/library/flowCore             |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|FlowSOM              |FlowSOM              |2.12.0        |2.12.0        |C:/R/R-4.4.1/library/FlowSOM              |C:/R/R-4.4.1/library/FlowSOM              |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowStats            |flowStats            |4.16.0        |4.16.0        |C:/R/R-4.4.1/library/flowStats            |C:/R/R-4.4.1/library/flowStats            |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowTrans            |flowTrans            |1.56.0        |1.56.0        |C:/R/R-4.4.1/library/flowTrans            |C:/R/R-4.4.1/library/flowTrans            |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowViz              |flowViz              |1.68.0        |1.68.0        |C:/R/R-4.4.1/library/flowViz              |C:/R/R-4.4.1/library/flowViz              |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowVS               |flowVS               |1.36.0        |1.36.0        |C:/R/R-4.4.1/library/flowVS               |C:/R/R-4.4.1/library/flowVS               |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|flowWorkspace        |flowWorkspace        |4.16.0        |4.16.0        |C:/R/R-4.4.1/library/flowWorkspace        |C:/R/R-4.4.1/library/flowWorkspace        |TRUE     |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|FNN                  |FNN                  |1.1.4.1       |1.1.4.1       |C:/R/R-4.4.1/library/FNN                  |C:/R/R-4.4.1/library/FNN                  |FALSE    |FALSE   |2024-09-22 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|fontawesome          |fontawesome          |0.5.2         |0.5.2         |C:/R/R-4.4.1/library/fontawesome          |C:/R/R-4.4.1/library/fontawesome          |FALSE    |FALSE   |2023-08-19 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|forcats              |forcats              |1.0.0         |1.0.0         |C:/R/R-4.4.1/library/forcats              |C:/R/R-4.4.1/library/forcats              |TRUE     |FALSE   |2023-01-29 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|foreach              |foreach              |1.5.2         |1.5.2         |C:/R/R-4.4.1/library/foreach              |C:/R/R-4.4.1/library/foreach              |FALSE    |FALSE   |2022-02-02 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|Formula              |Formula              |1.2.5         |1.2-5         |C:/R/R-4.4.1/library/Formula              |C:/R/R-4.4.1/library/Formula              |FALSE    |FALSE   |2023-02-24 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|fs                   |fs                   |1.6.4         |1.6.4         |C:/R/R-4.4.1/library/fs                   |C:/R/R-4.4.1/library/fs                   |TRUE     |FALSE   |2024-04-25 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|gdata                |gdata                |3.0.1         |3.0.1         |C:/R/R-4.4.1/library/gdata                |C:/R/R-4.4.1/library/gdata                |FALSE    |FALSE   |2024-10-22 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|generics             |generics             |0.1.3         |0.1.3         |C:/R/R-4.4.1/library/generics             |C:/R/R-4.4.1/library/generics             |FALSE    |FALSE   |2022-07-05 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ggforce              |ggforce              |0.4.2         |0.4.2         |C:/R/R-4.4.1/library/ggforce              |C:/R/R-4.4.1/library/ggforce              |FALSE    |FALSE   |2024-02-19 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ggnewscale           |ggnewscale           |0.5.0         |0.5.0         |C:/R/R-4.4.1/library/ggnewscale           |C:/R/R-4.4.1/library/ggnewscale           |FALSE    |FALSE   |2024-07-19 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ggplot2              |ggplot2              |3.5.1         |3.5.1         |C:/R/R-4.4.1/library/ggplot2              |C:/R/R-4.4.1/library/ggplot2              |TRUE     |FALSE   |2024-04-23 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ggpubr               |ggpubr               |0.6.0         |0.6.0         |C:/R/R-4.4.1/library/ggpubr               |C:/R/R-4.4.1/library/ggpubr               |TRUE     |FALSE   |2023-02-10 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ggrepel              |ggrepel              |0.9.6         |0.9.6         |C:/R/R-4.4.1/library/ggrepel              |C:/R/R-4.4.1/library/ggrepel              |TRUE     |FALSE   |2024-09-07 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ggsignif             |ggsignif             |0.6.4         |0.6.4         |C:/R/R-4.4.1/library/ggsignif             |C:/R/R-4.4.1/library/ggsignif             |FALSE    |FALSE   |2022-10-13 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|glue                 |glue                 |1.8.0         |1.8.0         |C:/R/R-4.4.1/library/glue                 |C:/R/R-4.4.1/library/glue                 |FALSE    |FALSE   |2024-09-30 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|gmodels              |gmodels              |2.19.1        |2.19.1        |C:/R/R-4.4.1/library/gmodels              |C:/R/R-4.4.1/library/gmodels              |FALSE    |FALSE   |2024-03-06 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|gmp                  |gmp                  |0.7.5         |0.7-5         |C:/R/R-4.4.1/library/gmp                  |C:/R/R-4.4.1/library/gmp                  |FALSE    |FALSE   |2024-08-23 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|gplots               |gplots               |3.2.0         |3.2.0         |C:/R/R-4.4.1/library/gplots               |C:/R/R-4.4.1/library/gplots               |FALSE    |FALSE   |2024-10-05 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|graph                |graph                |1.82.0        |1.82.0        |C:/R/R-4.4.1/library/graph                |C:/R/R-4.4.1/library/graph                |FALSE    |FALSE   |2024-05-01 |Bioconductor 3.19 (R 4.4.0)                                                  |TRUE  |C:/R/R-4.4.1/library |
|gridExtra            |gridExtra            |2.3           |2.3           |C:/R/R-4.4.1/library/gridExtra            |C:/R/R-4.4.1/library/gridExtra            |TRUE     |FALSE   |2017-09-09 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|gtable               |gtable               |0.3.5         |0.3.5         |C:/R/R-4.4.1/library/gtable               |C:/R/R-4.4.1/library/gtable               |FALSE    |FALSE   |2024-04-22 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|gtools               |gtools               |3.9.5         |3.9.5         |C:/R/R-4.4.1/library/gtools               |C:/R/R-4.4.1/library/gtools               |FALSE    |FALSE   |2023-11-20 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|hdrcde               |hdrcde               |3.4           |3.4           |C:/R/R-4.4.1/library/hdrcde               |C:/R/R-4.4.1/library/hdrcde               |FALSE    |FALSE   |2021-01-18 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|hexbin               |hexbin               |1.28.4        |1.28.4        |C:/R/R-4.4.1/library/hexbin               |C:/R/R-4.4.1/library/hexbin               |FALSE    |FALSE   |2024-09-04 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|hms                  |hms                  |1.1.3         |1.1.3         |C:/R/R-4.4.1/library/hms                  |C:/R/R-4.4.1/library/hms                  |FALSE    |FALSE   |2023-03-21 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|htmltools            |htmltools            |0.5.8.1       |0.5.8.1       |C:/R/R-4.4.1/library/htmltools            |C:/R/R-4.4.1/library/htmltools            |FALSE    |FALSE   |2024-04-04 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|htmlwidgets          |htmlwidgets          |1.6.4         |1.6.4         |C:/R/R-4.4.1/library/htmlwidgets          |C:/R/R-4.4.1/library/htmlwidgets          |FALSE    |FALSE   |2023-12-06 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|httpuv               |httpuv               |1.6.15        |1.6.15        |C:/R/R-4.4.1/library/httpuv               |C:/R/R-4.4.1/library/httpuv               |FALSE    |FALSE   |2024-03-26 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|httr                 |httr                 |1.4.7         |1.4.7         |C:/R/R-4.4.1/library/httr                 |C:/R/R-4.4.1/library/httr                 |FALSE    |FALSE   |2023-08-15 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|IDPmisc              |IDPmisc              |1.1.21        |1.1.21        |C:/R/R-4.4.1/library/IDPmisc              |C:/R/R-4.4.1/library/IDPmisc              |FALSE    |FALSE   |2024-02-08 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|igraph               |igraph               |2.1.1         |2.1.1         |C:/R/R-4.4.1/library/igraph               |C:/R/R-4.4.1/library/igraph               |TRUE     |FALSE   |2024-10-19 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|interp               |interp               |1.1.6         |1.1-6         |C:/R/R-4.4.1/library/interp               |C:/R/R-4.4.1/library/interp               |FALSE    |FALSE   |2024-01-26 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|iterators            |iterators            |1.0.14        |1.0.14        |C:/R/R-4.4.1/library/iterators            |C:/R/R-4.4.1/library/iterators            |FALSE    |FALSE   |2022-02-05 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|jpeg                 |jpeg                 |0.1.10        |0.1-10        |C:/R/R-4.4.1/library/jpeg                 |C:/R/R-4.4.1/library/jpeg                 |FALSE    |FALSE   |2022-11-29 |CRAN (R 4.4.0)                                                               |TRUE  |C:/R/R-4.4.1/library |
|jquerylib            |jquerylib            |0.1.4         |0.1.4         |C:/R/R-4.4.1/library/jquerylib            |C:/R/R-4.4.1/library/jquerylib            |FALSE    |FALSE   |2021-04-26 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|jsonlite             |jsonlite             |1.8.9         |1.8.9         |C:/R/R-4.4.1/library/jsonlite             |C:/R/R-4.4.1/library/jsonlite             |FALSE    |FALSE   |2024-09-20 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|KernSmooth           |KernSmooth           |2.23.24       |2.23-24       |C:/R/R-4.4.1/library/KernSmooth           |C:/R/R-4.4.1/library/KernSmooth           |FALSE    |FALSE   |2024-05-17 |CRAN (R 4.4.1)                                                               |NA    |C:/R/R-4.4.1/library |
|knitr                |knitr                |1.48          |1.48          |C:/R/R-4.4.1/library/knitr                |C:/R/R-4.4.1/library/knitr                |TRUE     |FALSE   |2024-07-07 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|kohonen              |kohonen              |3.0.12        |3.0.12        |C:/R/R-4.4.1/library/kohonen              |C:/R/R-4.4.1/library/kohonen              |TRUE     |FALSE   |2023-06-09 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|ks                   |ks                   |1.14.3        |1.14.3        |C:/R/R-4.4.1/library/ks                   |C:/R/R-4.4.1/library/ks                   |FALSE    |FALSE   |2024-09-20 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
|later                |later                |1.3.2         |1.3.2         |C:/R/R-4.4.1/library/later                |C:/R/R-4.4.1/library/later                |FALSE    |FALSE   |2023-12-06 |CRAN (R 4.4.1)                                                               |TRUE  |C:/R/R-4.4.1/library |
